TNowFloats Biz Management
v6
r1
cCheck dependencies
cCpResource NFBizStore-image-gallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-image-gallery.png
cCopyStringsFile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/en.lproj/InfoPlist.strings NowFloat\ Biz\ Management/en.lproj/InfoPlist.strings
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactCell.xib
cCpResource Enter-Btn-Drop-Shadow.png build/Release-iphonesimulator/NowFloats\ Biz.app/Enter-Btn-Drop-Shadow.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressCell.xib
cCpResource onclickpopupbtn.png build/Release-iphonesimulator/NowFloats\ Biz.app/onclickpopupbtn.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/TalkToBuisnessViewController.xib
cCpResource helpshift-sdk-ios-v4.4.0/HSResources/HS-no-connection@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/HS-no-connection@2x.png
cCpResource NFBizstore-Detail-imggallery.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizstore-Detail-imggallery.png
cCpResource TimeScroller.bundle build/Release-iphonesimulator/NowFloats\ Biz.app/TimeScroller.bundle
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessProfileCell.xib
cCpResource Phone.png build/Release-iphonesimulator/NowFloats\ Biz.app/Phone.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/SiteMeterHomeView.xib
cCpResource fb\ page-normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/fb\ page-normal.png
cCpResource iOS6Newtutorialscreen5@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/iOS6Newtutorialscreen5@2x.png
cCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/PostMessageViewController.xib
